ContractorID,ContractorName,ContactPerson,ContactNumber,Email,DepartmentsSupplied,Status
1,SkyTech Solutions,Ravi Sharma,9876543210,[email],"IT, Maintenance",Active
2,BuildWell Corp,Anita Mehra,9123456780,[email],"Production, Admin",Active
3,SecureHands Pvt Ltd,Imran Qureshi,9988776655,[email],"HR, Finance",Active
4,Manpower India,Pooja Sinha,9001122334,[email],"Admin, Maintenance",Inactive
5,TechForce,Sandeep Khurana,9871234560,[email],"IT, Production",Active
6,WorkLine Services,Rajeev Kumar,7894561230,[email],"Maintenance, Sales",Active
7,ProHire Solutions,Meena Das,9517534561,[email],"HR, Sales",Active
8,TalentEdge Pvt Ltd,Mohit Verma,8523697410,[email],"Finance, Admin",Active
9,Reliable Workforce,Shalini Gupta,9638527410,[email],"Production, Admin",Inactive
10,NextGen Associates,Yogesh Patil,7891236540,[email],"IT, Sales",Active
