EmployeeID,EmployeeName,Department,Designation,DateOfJoining,ContractorID,EmployeeType,Status,CTC,PF_Applicable,BankAccountNo
1,Goutam Kuiri,IT,Analyst,15/06/2022,3,Permanent,Active,550000,Yes,321456789012
2,Sandeep Kumar,Finance,Executive,01/09/2021,2,Contractual,Active,420000,Yes,987654321098
3,Subham Sharma,Production,Engineer,20/01/2023,5,Permanent,Active,600000,No,456789123456
4,Priya Verma,HR,Officer,10/11/2020,1,Intern,Resigned,300000,No,789456123987
5,Aman Raj,Maintenance,Supervisor,18/03/2022,7,Contractual,Active,480000,Yes,147258369123
6,Anjali Singh,Sales,Manager,05/12/2021,4,Permanent,Active,720000,Yes,321987654321
7,Ravi Mehra,IT,Engineer,25/07/2019,8,Permanent,Resigned,650000,Yes,123123123123
8,Neha Kumari,Admin,Executive,11/08/2022,6,Intern,Active,280000,No,456456456456
9,Manoj Patel,Finance,Analyst,01/03/2023,9,Contractual,Active,510000,Yes,789789789789
10,Komal Yadav,HR,Officer,19/10/2020,1,Permanent,Resigned,470000,Yes,741852963852
11,Ashutosh Rana,IT,Developer,17/01/2022,3,Permanent,Active,620000,Yes,951753852741
12,Deepika Sinha,Production,Technician,09/03/2021,2,Contractual,Active,430000,No,159357456852
13,Vikash Jha,Admin,Supervisor,05/05/2020,5,Permanent,Active,590000,Yes,369258147456
14,Ritika Chauhan,Finance,Clerk,28/11/2022,6,Intern,Resigned,310000,No,753159456123
15,Nikhil Sharma,Sales,Executive,15/08/2019,7,Permanent,Active,670000,Yes,852963147789
16,Pooja Gupta,HR,Manager,03/07/2021,4,Permanent,Active,800000,Yes,963258741123
17,Sachin Dubey,IT,Officer,14/02/2023,3,Contractual,Active,460000,No,456123789456
18,Simran Kaur,Admin,Assistant,12/09/2022,8,Intern,Active,250000,No,951456852123
19,Arjun Yadav,Finance,Analyst,30/04/2021,9,Permanent,Active,710000,Yes,321852147963
20,Khushi Jain,Maintenance,Technician,22/06/2020,2,Contractual,Resigned,390000,Yes,654789321987
21,Harshita Rani,Production,Operator,13/02/2022,5,Contractual,Active,470000,No,789321654987
22,Shubham Pandey,IT,Engineer,10/04/2020,4,Permanent,Active,610000,Yes,321654987321
23,Kiran Joshi,HR,Executive,20/05/2021,1,Intern,Active,290000,No,123456321789
24,Rahul Sen,Sales,Officer,30/11/2019,6,Permanent,Resigned,530000,Yes,951357852456
25,Nidhi Mishra,Finance,Assistant,05/01/2023,7,Contractual,Active,410000,Yes,753456789456
26,Aarti Tiwari,IT,Developer,22/07/2022,3,Permanent,Active,590000,Yes,852741963258
27,Imran Khan,Production,Engineer,16/09/2020,5,Contractual,Resigned,470000,No,654123789321
28,Priyanka Das,HR,Clerk,01/12/2021,2,Intern,Active,280000,No,321789654987
29,Mayank Singh,Maintenance,Technician,10/03/2023,6,Permanent,Active,540000,Yes,123789456321
30,Preeti Sinha,Sales,Executive,25/02/2020,7,Contractual,Resigned,430000,Yes,963741258147
31,Rohit Thakur,Finance,Analyst,09/08/2021,8,Permanent,Active,620000,Yes,321963852741
32,Ayesha Khan,Admin,Assistant,14/05/2022,9,Intern,Active,260000,No,741852963147
33,Akash Yadav,IT,Officer,17/12/2019,1,Permanent,Resigned,670000,Yes,456852963123
34,Ragini Mehta,HR,Executive,23/06/2021,4,Contractual,Active,480000,Yes,789456123789
35,Naman Saxena,Production,Technician,03/03/2020,5,Permanent,Active,510000,No,159753456789
36,Kavita Rani,Sales,Manager,06/10/2022,6,Permanent,Active,760000,Yes,987321654321
37,Yash Chauhan,Finance,Clerk,28/01/2021,3,Contractual,Active,450000,No,951258456963
38,Rekha Kumari,Maintenance,Supervisor,19/08/2020,2,Permanent,Resigned,580000,Yes,123654789123
39,Varun Sinha,Admin,Executive,11/02/2023,7,Intern,Active,270000,No,321789456258
40,Megha Verma,HR,Officer,15/04/2022,4,Contractual,Active,490000,Yes,456147789321
41,Saurabh Dubey,IT,Developer,07/06/2020,5,Permanent,Active,640000,Yes,741369852147
42,Nikita Bansal,Sales,Executive,19/03/2021,1,Permanent,Active,700000,Yes,159852753951
43,Krishna Pal,Finance,Analyst,03/12/2022,6,Contractual,Active,520000,No,258963147456
44,Rajni Mishra,Production,Technician,09/01/2020,9,Permanent,Resigned,400000,Yes,357456123789
45,Mohit Rawat,Admin,Supervisor,26/07/2021,3,Permanent,Active,580000,Yes,852456123987
46,Swati Sharma,HR,Clerk,29/01/2023,2,Intern,Active,300000,No,123789654321
47,Naveen Joshi,Sales,Officer,18/10/2019,4,Permanent,Resigned,550000,Yes,456963852123
48,Isha Agarwal,Finance,Executive,22/03/2022,5,Contractual,Active,460000,Yes,963741852456
49,Devendra Kumar,Maintenance,Technician,30/09/2021,6,Permanent,Active,530000,Yes,789321654123
50,Anita Bhatt,IT,Analyst,11/05/2020,1,Permanent,Active,610000,Yes,321654789147
51,Rahul Taneja,Admin,Clerk,20/02/2020,2,Intern,Active,270000,No,123951753456
52,Sunita Yadav,HR,Executive,13/08/2021,3,Permanent,Active,520000,Yes,456321987654
53,Kuldeep Rana,Production,Operator,05/11/2022,4,Contractual,Active,430000,Yes,789852741963
54,Ankita Mehra,Finance,Assistant,21/07/2020,5,Intern,Resigned,310000,No,951147852369
55,Deepak Kumar,IT,Engineer,03/01/2023,6,Permanent,Active,660000,Yes,147963258741
56,Geeta Sharma,Sales,Officer,30/06/2019,7,Contractual,Resigned,480000,Yes,357159456852
57,Tarun Verma,Admin,Supervisor,12/04/2021,8,Permanent,Active,560000,Yes,123789456147
58,Ritika Jain,HR,Officer,18/02/2022,9,Permanent,Active,490000,Yes,951357852963
59,Amit Trivedi,Finance,Clerk,14/10/2020,1,Intern,Active,280000,No,456123789987
60,Shalini Rathi,Maintenance,Technician,25/03/2023,2,Contractual,Active,410000,Yes,789456123369
61,Nishant Rao,Production,Engineer,30/12/2021,3,Permanent,Active,590000,Yes,654321789123
62,Sonal Kapoor,IT,Developer,28/05/2020,4,Contractual,Active,620000,Yes,741258963258
63,Saurabh Sethi,Sales,Manager,19/11/2021,5,Permanent,Resigned,720000,Yes,321789654123
64,Neelam Bansal,HR,Executive,10/01/2022,6,Permanent,Active,530000,Yes,963852741369
65,Aditya Meena,Finance,Analyst,07/08/2020,7,Contractual,Active,470000,Yes,456789123258
66,Sheetal Joshi,Admin,Clerk,01/06/2021,8,Intern,Active,260000,No,789456123654
67,Vivek Rawal,Production,Technician,27/09/2022,9,Permanent,Resigned,510000,Yes,123456789321
68,Mitali Singh,Sales,Executive,22/02/2023,1,Permanent,Active,580000,Yes,456321789654
69,Karan Chaudhary,IT,Engineer,14/04/2020,2,Permanent,Active,610000,Yes,789123456258
70,Anushka Pathak,HR,Officer,09/09/2021,3,Contractual,Active,480000,Yes,951357963852
71,Pankaj Kumar,Maintenance,Technician,30/11/2020,4,Permanent,Active,530000,Yes,147258369741
72,Rupali Dey,Admin,Supervisor,18/03/2022,5,Permanent,Active,560000,Yes,963147852456
73,Harshit Verma,Sales,Clerk,26/01/2020,6,Intern,Resigned,290000,No,753951456123
74,Sneha Rathore,Finance,Assistant,17/07/2021,7,Permanent,Active,460000,Yes,258147369753
75,Rajeev Gupta,IT,Officer,12/06/2022,8,Contractual,Active,500000,Yes,654123789852
76,Payal Mehta,HR,Clerk,02/09/2020,9,Permanent,Active,440000,Yes,123789456852
77,Parth Sharma,Admin,Technician,23/03/2021,1,Contractual,Active,390000,No,951753456789
78,Ila Sinha,Production,Operator,11/01/2023,2,Intern,Active,310000,No,789123654951
79,Rajat Sinha,Sales,Officer,04/06/2020,3,Permanent,Resigned,550000,Yes,321456987123
80,Meena Kumari,Finance,Clerk,22/10/2021,4,Contractual,Active,430000,Yes,456987123654
81,Ajay Sharma,Maintenance,Technician,07/02/2022,5,Permanent,Active,510000,Yes,852147369258
82,Ananya Thakur,IT,Developer,27/12/2020,6,Permanent,Active,600000,Yes,123654789147
83,Ashish Yadav,HR,Officer,29/08/2021,7,Intern,Active,320000,No,654789123963
84,Divya Kapoor,Admin,Executive,31/05/2022,8,Permanent,Active,470000,Yes,753951789456
85,Sanjay Rao,Sales,Manager,24/02/2021,9,Permanent,Active,730000,Yes,258963147369
86,Rina Shah,Finance,Executive,15/03/2020,1,Contractual,Active,460000,Yes,789456123741
87,Vinay Rathi,Production,Technician,04/12/2021,2,Permanent,Resigned,520000,Yes,963258147789
88,Karishma Arora,IT,Engineer,21/01/2022,3,Permanent,Active,610000,Yes,741258963147
89,Akhil Chauhan,HR,Clerk,02/07/2020,4,Intern,Active,270000,No,852741963456
90,Reena Yadav,Admin,Assistant,11/11/2021,5,Permanent,Active,460000,Yes,123789456963
91,Ashok Sen,Sales,Executive,05/02/2023,6,Permanent,Active,590000,Yes,963852741123
92,Tanya Joshi,Finance,Analyst,27/10/2020,7,Contractual,Active,500000,Yes,456789123789
93,Siddharth Mehra,IT,Officer,14/06/2021,8,Permanent,Active,640000,Yes,321789456963
94,Neetu Verma,HR,Executive,08/04/2022,9,Permanent,Active,520000,Yes,654987321123
95,Chandan Pandey,Maintenance,Technician,17/01/2020,1,Permanent,Active,540000,Yes,789654321123
96,Monika Dey,Admin,Supervisor,26/05/2021,2,Permanent,Resigned,570000,Yes,963147852963
97,Yuvraj Singh,Production,Engineer,03/08/2022,3,Contractual,Active,580000,Yes,147258963321
98,Sweta Kumari,Sales,Executive,20/06/2020,4,Permanent,Active,600000,Yes,321963741852
99,Aman Tiwari,Finance,Clerk,01/09/2021,5,Intern,Active,300000,No,951753147852
100,Kritika Singh,HR,Manager,16/03/2023,6,Permanent,Active,800000,Yes,123456789456
